序号,符号名,分类,函数签名,来源,备注
96,lv_display_enable_invalidation,LVGL显示,"void (*)(void *disp, int en)",doomgeneric_vela.c,
97,lv_display_get_refr_timer,LVGL显示,"void *(*)(void *disp)",doomgeneric_vela.c,
98,lv_display_get_screen_active,LVGL显示,"void *(*)(void *disp)",doomgeneric_vela.c,
99,lv_obj_clean,LVGL显示,"void (*)(void *obj)",doomgeneric_vela.c,
100,lv_timer_pause,LVGL显示,"void (*)(void *timer)",doomgeneric_vela.c,
101,lv_timer_resume,LVGL显示,"void (*)(void *timer)",doomgeneric_vela.c,
102,lv_indev_get_next,LVGL输入,"void *(*)(void *indev)",doomgeneric_vela.c,
103,lv_indev_get_type,LVGL输入,"int (*)(void *indev)",doomgeneric_vela.c,
104,touchpad_wheel_read,触摸输入,"void (*)(void *indev, struct lv_indev_data_t *data)",doomgeneric_vela.c,真机驱动函数名可能不同
105,paninfo_circbuf,数据地址(真机),void *,doomgeneric_vela.c,真机帧缓冲区paninfo环形缓冲区指针
